('Prov.1.1', {'text': 'מִ֭שְׁלֵי שְׁלֹמֹ֣ה בֶן דָּוִ֑ד מֶ֝֗לֶךְ יִשְׂרָאֵֽל', 'language': 'Hebrew', 'web': 'Prov.1.1'})
Prov.15.2 => {'text': 'לְשׁ֣וֹן חֲ֭כָמִים תֵּיטִ֣יב דָּ֑עַת וּפִ֥י כְ֝סִילִ֗ים יַבִּ֥יעַ אִוֶּֽלֶת', 'language': 'Hebrew', 'web': 'Prov.15.2'}
Prov.15.3 => {'text': 'בְּֽכָל מָ֭קוֹם עֵינֵ֣י יְהוָ֑ה צֹ֝פ֗וֹת רָעִ֥ים וטוֹבִֽים', 'language': 'Hebrew', 'web': 'Prov.15.3'}
Prov.15.5 => {'text': 'אֱוִ֗יל יִ֭נְאַץ מוּסַ֣ר אָבִ֑יו וְשֹׁמֵ֖ר תּוֹכַ֣חַת יַעְרִֽם', 'language': 'Hebrew', 'web': 'Prov.15.5'}
Prov.15.7 => {'text': 'שִׂפְתֵ֣י חֲ֭כָמִים יְזָ֣רוּ דָ֑עַת וְלֵ֖ב כְּסִילִ֣ים לֹא כֵֽן', 'language': 'Hebrew', 'web': 'Prov.15.7'}
Prov.15.8 => {'text': 'זֶ֣בַח רְ֭שָׁעִים תּוֹעֲבַ֣ת יְהוָ֑ה וּתְפִלַּ֖ת יְשָׁרִ֣ים רְצוֹנֽוֹ', 'language': 'Hebrew', 'web': 'Prov.15.8'}
Prov.15.9 => {'text': 'תּוֹעֲבַ֣ת יְ֭הוָה דֶּ֣רֶךְ רָשָׁ֑ע וּמְרַדֵּ֖ף צְדָקָ֣ה יֶאֱהָֽב', 'language': 'Hebrew', 'web': 'Prov.15.9'}
Prov.15.11 => {'text': 'שְׁא֣וֹל וַ֭אֲבַדּוֹן נֶ֣גֶד יְהוָ֑ה אַ֝֗ף כִּֽי לִבּ֥וֹת בְּֽנֵי אָדָֽם', 'language': 'Hebrew', 'web': 'Prov.15.11'}
Prov.15.12 => {'text': 'לֹ֣א יֶאֱהַב לֵ֭ץ הוֹכֵ֣חַֽ ל֑וֹ אֶל חֲ֝כָמִ֗ים לֹ֣א יֵלֵֽךְ', 'language': 'Hebrew', 'web': 'Prov.15.12'}
Prov.15.13 => {'text': 'לֵ֣ב שָׂ֭מֵחַ יֵיטִ֣ב פָּנִ֑ים וּבְעַצְּבַת לֵ֝ב ר֣וּחַ נְכֵאָֽה', 'language': 'Hebrew', 'web': 'Prov.15.13'}
Prov.15.14 => {'text': 'לֵ֣ב נָ֭בוֹן יְבַקֶּשׁ דָּ֑עַת ופני וּפִ֥י כְ֝סִילִ֗ים יִרְעֶ֥ה אִוֶּֽלֶת', 'language': 'Hebrew', 'web': 'Prov.15.14'}
Prov.15.15 => {'text': 'כָּל יְמֵ֣י עָנִ֣י רָעִ֑ים וְטֽוֹב לֵ֝֗ב מִשְׁתֶּ֥ה תָמִֽיד', 'language': 'Hebrew', 'web': 'Prov.15.15'}
Prov.16.1 => {'text': 'לְאָדָ֥ם מַֽעַרְכֵי לֵ֑ב וּ֝מֵיְהוָ֗ה מַעֲנֵ֥ה לָשֽׁוֹן', 'language': 'Hebrew', 'web': 'Prov.16.1'}
Prov.16.2 => {'text': 'כָּֽל דַּרְכֵי אִ֭ישׁ זַ֣ךְ בְּעֵינָ֑יו וְתֹכֵ֖ן רוּח֣וֹת יְהוָֽה', 'language': 'Hebrew', 'web': 'Prov.16.2'}
Prov.16.3 => {'text': 'גֹּ֣ל אֶל יְהוָ֣ה מַעֲשֶׂ֑יךָ וְ֝יִכֹּ֗נוּ מַחְשְׁבֹתֶֽיךָ', 'language': 'Hebrew', 'web': 'Prov.16.3'}
Prov.16.4 => {'text': 'כֹּ֤ל פָּעַ֣ל יְ֭הוָה לַֽמַּעֲנֵ֑הוּ וְגַם רָ֝שָׁ֗ע לְי֣וֹם רָעָֽה', 'language': 'Hebrew', 'web': 'Prov.16.4'}
Prov.16.5 => {'text': 'תּוֹעֲבַ֣ת יְ֭הוָה כָּל גְּבַהּ לֵ֑ב יָ֥ד לְ֝יָ֗ד לֹ֣א יִנָּקֶֽה', 'language': 'Hebrew', 'web': 'Prov.16.5'}
Prov.16.6 => {'text': 'בְּחֶ֣סֶד וֶ֭אֱמֶת יְכֻפַּ֣ר עָוֺ֑ן וּבְיִרְאַ֥ת יְ֝הוָ֗ה ס֣וּר מֵרָֽע', 'language': 'Hebrew', 'web': 'Prov.16.6'}
Prov.16.7 => {'text': 'בִּרְצ֣וֹת יְ֭הוָה דַּרְכֵי אִ֑ישׁ גַּם א֝וֹיְבָ֗יו יַשְׁלִ֥ם אִתּֽוֹ', 'language': 'Hebrew', 'web': 'Prov.16.7'}
Prov.16.8 => {'text': 'טוֹב מְ֭עַט בִּצְדָקָ֑ה מֵרֹ֥ב תְּ֝בוּא֗וֹת בְּלֹ֣א מִשְׁפָּֽט', 'language': 'Hebrew', 'web': 'Prov.16.8'}
Prov.16.9 => {'text': 'לֵ֣ב אָ֭דָם יְחַשֵּׁ֣ב דַּרְכּ֑וֹ וַֽ֝יהוָ֗ה יָכִ֥ין צַעֲדֽוֹ', 'language': 'Hebrew', 'web': 'Prov.16.9'}
Prov.16.10 => {'text': 'קֶ֤סֶם עַֽל שִׂפְתֵי מֶ֑לֶךְ בְּ֝מִשְׁפָּ֗ט לֹ֣א יִמְעַל פִּֽיו', 'language': 'Hebrew', 'web': 'Prov.16.10'}
Prov.16.11 => {'text': 'פֶּ֤לֶס וּמֹאזְנֵ֣י מִ֭שְׁפָּט לַֽיהוָ֑ה מַ֝עֲשֵׂ֗הוּ כָּל אַבְנֵי כִֽיס', 'language': 'Hebrew', 'web': 'Prov.16.11'}
Prov.16.12 => {'text': 'תּוֹעֲבַ֣ת מְ֭לָכִים עֲשׂ֣וֹת רֶ֑שַׁע כִּ֥י בִ֝צְדָקָ֗ה יִכּ֥וֹן כִּסֵּֽא', 'language': 'Hebrew', 'web': 'Prov.16.12'}
Prov.16.13 => {'text': 'רְצ֣וֹן מְ֭לָכִים שִׂפְתֵי צֶ֑דֶק וְדֹבֵ֖ר יְשָׁרִ֣ים יֶאֱהָֽב', 'language': 'Hebrew', 'web': 'Prov.16.13'}
Prov.16.14 => {'text': 'חֲמַת מֶ֥לֶךְ מַלְאֲכֵי מָ֑וֶת וְאִ֖ישׁ חָכָ֣ם יְכַפְּרֶֽנָּה', 'language': 'Hebrew', 'web': 'Prov.16.14'}
Prov.16.15 => {'text': 'בְּאוֹר פְּנֵי מֶ֥לֶךְ חַיִּ֑ים וּ֝רְצוֹנ֗וֹ כְּעָ֣ב מַלְקֽוֹשׁ', 'language': 'Hebrew', 'web': 'Prov.16.15'}
Prov.16.18 => {'text': 'לִפְנֵי שֶׁ֥בֶר גָּא֑וֹן וְלִפְנֵ֥י כִ֝שָּׁל֗וֹן גֹּ֣בַהּ רֽוּחַ', 'language': 'Hebrew', 'web': 'Prov.16.18'}
Prov.16.19 => {'text': 'ט֣וֹב שְׁפַל ר֭וּחַ אֶת עניים עֲנָוִ֑ים מֵֽחַלֵּ֥ק שָׁ֝לָ֗ל אֶת גֵּאִֽים', 'language': 'Hebrew', 'web': 'Prov.16.19'}
Prov.16.20 => {'text': 'מַשְׂכִּ֣יל עַל דָּ֭בָר יִמְצָא ט֑וֹב וּבוֹטֵ֖חַ בַּיהוָ֣ה אַשְׁרָֽיו', 'language': 'Hebrew', 'web': 'Prov.16.20'}
Prov.16.23 => {'text': 'לֵ֣ב חָ֭כָם יַשְׂכִּ֣יל פִּ֑יהוּ וְעַל שְׂ֝פָתָ֗יו יֹסִ֥יף לֶֽקַח', 'language': 'Hebrew', 'web': 'Prov.16.23'}
Prov.16.24 => {'text': 'צוּף דְּ֭בַשׁ אִמְרֵי נֹ֑עַם מָת֥וֹק לַ֝נֶּפֶשׁ וּמַרְפֵּ֥א לָעָֽצֶם', 'language': 'Hebrew', 'web': 'Prov.16.24'}
